EBITDAMargin,accumulatedOtherComprehensiveIncome,accumulatedRetainedEarningsDeficit,assetTurnover,assets,assetsAverage,assetsCurrent,assetsNonCurrent,averageEquity,bookValuePerShare,calendarDate,capitalExpenditure,cashAndEquivalents,cashAndEquivalentsUSD,consolidatedIncome,costOfRevenue,currentLiabilities,currentRatio,dateKey,debt,debtCurrent,debtNonCurrent,debtToEquityRatio,debtUSD,deferredRevenue,deposits,depreciationAmortizationAndAccretion,dividendYield,dividendsPerBasicCommonShare,earningBeforeInterestTaxes,earningBeforeInterestTaxesUSD,earningsBeforeInterestTaxesDepreciationAmortization,earningsBeforeInterestTaxesDepreciationAmortizationUSD,earningsBeforeTax,earningsPerBasicShare,earningsPerBasicShareUSD,earningsPerDilutedShare,effectOfExchangeRateChangesOnCash,enterpriseValue,enterpriseValueOverEBIT,enterpriseValueOverEBITDA,foreignCurrencyUSDExchangeRate,freeCashFlow,freeCashFlowPerShare,goodwillAndIntangibleAssets,grossMargin,grossProfit,incomeTaxExpense,interestExpense,inventory,investedCapital,investedCapitalAverage,investments,investmentsCurrent,investmentsNonCurrent,issuanceDebtSecurities,issuanceEquityShares,liabilitiesNonCurrent,marketCapitalization,netCashFlow,netCashFlowBusinessAcquisitionsDisposals,netCashFlowFromFinancing,netCashFlowFromInvesting,netCashFlowFromOperations,netCashFlowInvestmentAcquisitionsDisposals,netIncome,netIncomeCommonStock,netIncomeCommonStockUSD,netIncomeToNonControllingInterests,netLossIncomeFromDiscontinuedOperations,operatingExpenses,operatingIncome,paymentDividendsOtherCashDistributions,payoutRatio,period,preferredDividendsIncomeStatementImpact,priceEarnings,priceSales,priceToBookValue,priceToEarningsRatio,priceToSalesRatio,profitMargin,propertyPlantEquipmentNet,reportPeriod,researchAndDevelopmentExpense,returnOnAverageAssets,returnOnAverageEquity,returnOnInvestedCapital,returnOnSales,revenues,revenuesUSD,salesPerShare,sellingGeneralAndAdministrativeExpense,shareBasedCompensation,shareFactor,sharePriceAdjustedClose,shareholdersEquity,shareholdersEquityUSD,shares,tangibleAssetValue,tangibleAssetsBookValuePerShare,taxAssets,taxLiabilities,ticker,totalLiabilities,tradeAndNonTradePayables,tradeAndNonTradeReceivables,updated,weightedAverageShares,weightedAverageSharesDiluted,workingCapital
0.468,-255000000.0,30739000000.0,,282794000000.0,,167074000000.0,115720000000.0,,14.448,2019-12-31,-3545000000.0,134253000000.0,134253000000.0,11649000000.0,12358000000.0,59640000000.0,2.801,2020-01-29,76780000000.0,6247000000.0,70533000000.0,1.568,76780000000.0,31221000000.0,0.0,3203000000.0,0.011,0.51,14085000000.0,14085000000.0,17288000000.0,17288000000.0,14085000000.0,1.53,1.53,1.51,18000000.0,1220647139560.0,24.0,19.727,1,7135000000.0,0.936,49374000000.0,0.665,24548000000.0,2436000000.0,0.0,1823000000.0,116307000000.0,,2755000000.0,0.0,2755000000.0,-18000000.0,-4972000000.0,113045000000.0,1278120139560.0,-4253000000.0,-80000000.0,-8915000000.0,-6036000000.0,10680000000.0,-2411000000.0,11649000000.0,11649000000.0,11649000000.0,0.0,0.0,10657000000.0,13891000000.0,-3886000000.0,0.333,Q,0.0,28.836,9.521,11.608,28.972,9.539,0.316,48961000000.0,2019-12-31,4603000000.0,,,,,36906000000.0,36906000000.0,4.843,6054000000.0,1340000000.0,1.0,168.04,110109000000.0,110109000000.0,7606047010.0,233420000000.0,30.629,0.0,31663000000.0,MSFT,172685000000.0,8811000000.0,23525000000.0,2020-01-29,7621000000.0,7691000000.0,107434000000.0
0.474,-61000000.0,27240000000.0,,278955000000.0,,165896000000.0,113059000000.0,,13.893,2019-09-30,-3385000000.0,136636000000.0,136636000000.0,10678000000.0,10406000000.0,58118000000.0,2.854,2019-10-23,76154000000.0,3017000000.0,73137000000.0,1.63,76154000000.0,34026000000.0,0.0,2971000000.0,0.013,0.46,12686000000.0,12686000000.0,15657000000.0,15657000000.0,12686000000.0,1.4,1.4,1.38,-72000000.0,986495283010.0,21.0,17.018,1,10433000000.0,1.367,49621000000.0,0.685,22649000000.0,2008000000.0,0.0,2622000000.0,110734000000.0,,2684000000.0,0.0,2684000000.0,-2500000000.0,-4485000000.0,114776000000.0,1046977283010.0,1761000000.0,-462000000.0,-10209000000.0,-1776000000.0,13818000000.0,2071000000.0,10678000000.0,10678000000.0,10678000000.0,0.0,0.0,9963000000.0,12686000000.0,-3510000000.0,0.329,Q,0.0,25.478,8.065,9.871,25.604,8.071,0.323,46299000000.0,2019-09-30,4565000000.0,,,,,33055000000.0,33055000000.0,4.33,5398000000.0,1262000000.0,1.0,137.24,106061000000.0,106061000000.0,7628805618.0,229334000000.0,30.041,0.0,32131000000.0,MSFT,172894000000.0,8574000000.0,19087000000.0,2020-01-29,7634000000.0,7710000000.0,107778000000.0
0.46,-340000000.0,24150000000.0,,286556000000.0,,175552000000.0,111004000000.0,,13.368,2019-06-30,-4051000000.0,133819000000.0,133819000000.0,13187000000.0,10412000000.0,69420000000.0,2.529,2019-08-01,78366000000.0,5516000000.0,72850000000.0,1.8,78366000000.0,37206000000.0,0.0,2924000000.0,0.013,0.46,12596000000.0,12596000000.0,15520000000.0,15520000000.0,12596000000.0,1.72,1.72,1.7,-21000000.0,998691621760.0,23.0,18.037,1,12057000000.0,1.575,49776000000.0,0.691,23305000000.0,-591000000.0,0.0,2063000000.0,111907000000.0,,2649000000.0,0.0,2649000000.0,-1000000000.0,-4325000000.0,114806000000.0,1054144621760.0,144000000.0,-281000000.0,-8686000000.0,-7257000000.0,16108000000.0,-2925000000.0,13187000000.0,13187000000.0,13187000000.0,0.0,0.0,10900000000.0,12405000000.0,-3521000000.0,0.267,Q,0.0,26.864,8.377,10.301,27.018,8.418,0.391,43856000000.0,2019-06-30,4513000000.0,,,,,33717000000.0,33717000000.0,4.405,6387000000.0,1190000000.0,1.0,138.06,102330000000.0,102330000000.0,7635409400.0,236780000000.0,30.931,0.0,35510000000.0,MSFT,184226000000.0,9382000000.0,29524000000.0,2020-01-29,7655000000.0,7735000000.0,106132000000.0
0.439,-1265000000.0,18338000000.0,,263281000000.0,,159887000000.0,103394000000.0,,12.365,2019-03-31,-2565000000.0,131618000000.0,131618000000.0,8809000000.0,10170000000.0,53861000000.0,2.969,2019-04-24,79072000000.0,6515000000.0,72557000000.0,1.775,79072000000.0,28135000000.0,0.0,2926000000.0,0.014,0.46,10486000000.0,10486000000.0,13412000000.0,13412000000.0,10486000000.0,1.15,1.15,1.14,18000000.0,905382868179.0,22.0,17.068,1,10955000000.0,1.428,49964000000.0,0.667,20401000000.0,1677000000.0,0.0,1951000000.0,106910000000.0,,2403000000.0,0.0,2403000000.0,0.0,-4479000000.0,114556000000.0,957928868179.0,4574000000.0,-269000000.0,-7601000000.0,-1363000000.0,13520000000.0,1471000000.0,8809000000.0,8809000000.0,8809000000.0,0.0,0.0,10060000000.0,10341000000.0,-3526000000.0,0.4,Q,0.0,27.427,7.838,10.098,27.535,7.848,0.288,40769000000.0,2019-03-31,4316000000.0,,,,,30571000000.0,30571000000.0,3.985,5744000000.0,1172000000.0,1.0,125.01,94864000000.0,94864000000.0,7662817920.0,213317000000.0,27.805,0.0,33302000000.0,MSFT,168417000000.0,7544000000.0,19269000000.0,2020-01-29,7672000000.0,7744000000.0,106026000000.0
0.412,-2013000000.0,16585000000.0,,258859000000.0,,156874000000.0,101985000000.0,,11.977,2018-12-31,-3707000000.0,127662000000.0,127662000000.0,8420000000.0,12423000000.0,50318000000.0,3.118,2019-01-30,78852000000.0,3516000000.0,75336000000.0,1.81,78852000000.0,28084000000.0,0.0,2995000000.0,0.016,0.46,10385000000.0,10385000000.0,13380000000.0,13380000000.0,10385000000.0,1.09,1.09,1.08,17000000.0,767360066385.0,19.0,15.051,1,5193000000.0,0.675,50059000000.0,0.617,20048000000.0,1965000000.0,0.0,1961000000.0,109672000000.0,,2274000000.0,0.0,2274000000.0,-3000000000.0,-6213000000.0,116413000000.0,816170066385.0,-8499000000.0,-1593000000.0,-13216000000.0,-4200000000.0,8900000000.0,1100000000.0,8420000000.0,8420000000.0,8420000000.0,0.0,0.0,9790000000.0,10258000000.0,-3544000000.0,0.422,Q,0.0,24.334,6.89,8.859,24.455,6.908,0.259,39523000000.0,2018-12-31,4070000000.0,,,,,32471000000.0,32471000000.0,4.221,5720000000.0,1183000000.0,1.0,106.38,92128000000.0,92128000000.0,7672213446.0,208800000000.0,27.145,0.0,33256000000.0,MSFT,166731000000.0,7563000000.0,19680000000.0,2020-01-29,7692000000.0,7768000000.0,106556000000.0
0.449,-2615000000.0,17279000000.0,,257619000000.0,,164195000000.0,93424000000.0,,11.204,2018-09-30,-3602000000.0,135880000000.0,135880000000.0,8824000000.0,9905000000.0,56277000000.0,2.918,2018-10-24,81882000000.0,6497000000.0,75385000000.0,1.997,81882000000.0,30242000000.0,0.0,2837000000.0,0.016,0.42,10221000000.0,10221000000.0,13058000000.0,13058000000.0,10221000000.0,1.15,1.15,1.14,-129000000.0,731432701068.0,19.0,14.833,1,10055000000.0,1.31,43434000000.0,0.659,19179000000.0,1397000000.0,0.0,3614000000.0,103910000000.0,,2034000000.0,0.0,2034000000.0,0.0,-3384000000.0,115375000000.0,785430701068.0,3191000000.0,-245000000.0,-7384000000.0,-2953000000.0,13657000000.0,894000000.0,8824000000.0,8824000000.0,8824000000.0,0.0,0.0,9224000000.0,9955000000.0,-3220000000.0,0.365,Q,0.0,41.736,6.835,9.136,41.934,6.833,0.303,38164000000.0,2018-09-30,3977000000.0,,,,,29084000000.0,29084000000.0,3.79,5247000000.0,1107000000.0,1.0,102.32,85967000000.0,85967000000.0,7676218736.0,214185000000.0,27.914,0.0,33254000000.0,MSFT,171652000000.0,8511000000.0,17390000000.0,2020-01-29,7673000000.0,7766000000.0,107918000000.0
0.439,-2187000000.0,13682000000.0,,258848000000.0,,169662000000.0,89186000000.0,,10.768,2018-06-30,-3980000000.0,133768000000.0,133768000000.0,8873000000.0,9742000000.0,58488000000.0,2.901,2018-08-03,81808000000.0,3998000000.0,77810000000.0,2.129,81808000000.0,32720000000.0,0.0,2516000000.0,0.015,0.42,10680000000.0,10680000000.0,13196000000.0,13196000000.0,10680000000.0,1.15,1.15,1.14,16000000.0,776514198821.0,21.0,16.615,1,7438000000.0,0.968,43736000000.0,0.676,20343000000.0,1807000000.0,0.0,2662000000.0,104664000000.0,,1862000000.0,0.0,1862000000.0,-681000000.0,-2107000000.0,117642000000.0,828474198821.0,2725000000.0,-434000000.0,-6039000000.0,-2670000000.0,11418000000.0,1752000000.0,8873000000.0,8873000000.0,8873000000.0,0.0,0.0,9964000000.0,10379000000.0,-3226000000.0,0.365,Q,0.0,49.995,7.507,10.016,50.251,7.538,0.295,36146000000.0,2018-06-30,3933000000.0,,,,,30085000000.0,30085000000.0,3.916,6031000000.0,1012000000.0,1.0,108.04,82718000000.0,82718000000.0,7668217316.0,215112000000.0,28.002,0.0,32927000000.0,MSFT,176130000000.0,8617000000.0,26481000000.0,2020-01-29,7682000000.0,7782000000.0,111174000000.0
0.423,-1153000000.0,9974000000.0,,245497000000.0,,156659000000.0,88838000000.0,,10.293,2018-03-31,-2934000000.0,132270000000.0,132270000000.0,7424000000.0,9269000000.0,46133000000.0,3.396,2018-04-26,82908000000.0,3677000000.0,79231000000.0,2.098,82908000000.0,23955000000.0,0.0,2710000000.0,0.017,0.42,8641000000.0,8641000000.0,11351000000.0,11351000000.0,8641000000.0,0.96,0.96,0.95,25000000.0,674856196633.0,22.0,16.29,1,9217000000.0,1.197,44126000000.0,0.654,17550000000.0,1217000000.0,0.0,2084000000.0,105876000000.0,,2818000000.0,0.0,2818000000.0,-12256000000.0,-3530000000.0,120125000000.0,724218196633.0,-3638000000.0,-248000000.0,-19658000000.0,3844000000.0,12151000000.0,7045000000.0,7424000000.0,7424000000.0,7424000000.0,0.0,0.0,9258000000.0,8292000000.0,-3232000000.0,0.438,Q,0.0,50.962,6.991,9.14,51.228,7.005,0.277,34788000000.0,2018-03-31,3715000000.0,,,,,26819000000.0,26819000000.0,3.484,5543000000.0,969000000.0,1.0,94.26,79239000000.0,79239000000.0,7683197503.0,201371000000.0,26.159,0.0,33900000000.0,MSFT,166258000000.0,7623000000.0,17208000000.0,2020-01-29,7698000000.0,7794000000.0,110526000000.0
0.405,-399000000.0,8567000000.0,,256003000000.0,,167633000000.0,88370000000.0,,10.163,2017-12-31,-2586000000.0,142780000000.0,142780000000.0,-6302000000.0,11064000000.0,58099000000.0,2.885,2018-01-31,94900000000.0,15912000000.0,78988000000.0,2.267,94900000000.0,23809000000.0,0.0,2536000000.0,0.017,0.42,9169000000.0,9169000000.0,11705000000.0,11705000000.0,9169000000.0,-0.82,-0.82,-0.82,-17000000.0,683677318869.0,24.0,17.783,1,5289000000.0,0.686,44389000000.0,0.617,17854000000.0,15471000000.0,0.0,2003000000.0,105635000000.0,,3961000000.0,0.0,3961000000.0,3661000000.0,-1819000000.0,119544000000.0,731557318869.0,5975000000.0,-27000000.0,-1552000000.0,-331000000.0,7875000000.0,2459000000.0,-6302000000.0,-6302000000.0,-6302000000.0,0.0,0.0,9175000000.0,8679000000.0,-3238000000.0,-0.512,Q,0.0,63.131,7.4,9.336,63.34,7.41,-0.218,33053000000.0,2017-12-31,3504000000.0,,,,,28918000000.0,28918000000.0,3.751,5671000000.0,986000000.0,1.0,95.01,78360000000.0,78360000000.0,7699792852.0,211614000000.0,27.447,0.0,34024000000.0,MSFT,177643000000.0,7876000000.0,18428000000.0,2020-01-29,7710000000.0,7710000000.0,109534000000.0
0.427,526000000.0,19702000000.0,,249097000000.0,,161031000000.0,88066000000.0,,11.63,2017-09-30,-2132000000.0,138471000000.0,138471000000.0,6576000000.0,8278000000.0,51615000000.0,3.12,2017-10-26,91243000000.0,9220000000.0,82023000000.0,1.779,91243000000.0,24904000000.0,0.0,2499000000.0,0.02,0.39,7984000000.0,7984000000.0,10483000000.0,10483000000.0,7984000000.0,0.85,0.85,0.84,26000000.0,560373123758.0,22.0,15.889,1,10308000000.0,1.337,44987000000.0,0.663,16260000000.0,1408000000.0,0.0,3211000000.0,105267000000.0,,5343000000.0,0.0,5343000000.0,-925000000.0,-2263000000.0,107835000000.0,607601123758.0,-779000000.0,-179000000.0,-6341000000.0,-6904000000.0,12440000000.0,-4699000000.0,6576000000.0,6576000000.0,6576000000.0,0.0,0.0,8552000000.0,7708000000.0,-3003000000.0,0.459,Q,0.0,26.314,6.461,6.778,26.341,6.456,0.268,31653000000.0,2017-09-30,3574000000.0,,,,,24538000000.0,24538000000.0,3.183,4978000000.0,973000000.0,1.0,78.76,89647000000.0,89647000000.0,7714590195.0,204110000000.0,26.48,0.0,6433000000.0,MSFT,159450000000.0,7069000000.0,14561000000.0,2020-01-29,7708000000.0,7799000000.0,109416000000.0
0.338,431000000.0,2648000000.0,,241086000000.0,,159851000000.0,81235000000.0,,9.382,2017-06-30,-2283000000.0,132981000000.0,132981000000.0,6513000000.0,8456000000.0,64527000000.0,2.477,2017-08-02,86194000000.0,10121000000.0,76073000000.0,2.33,86194000000.0,44479000000.0,0.0,2343000000.0,0.021,0.39,5545000000.0,5545000000.0,7888000000.0,7888000000.0,5545000000.0,0.85,0.85,0.84,15000000.0,509777149923.0,22.0,15.967,1,8722000000.0,1.13,45228000000.0,0.637,14861000000.0,-968000000.0,0.0,2181000000.0,84544000000.0,,6023000000.0,0.0,6023000000.0,1867000000.0,-1544000000.0,104165000000.0,556564149923.0,950000000.0,-358000000.0,-2701000000.0,-7369000000.0,11005000000.0,-4625000000.0,6513000000.0,6513000000.0,6513000000.0,0.0,0.0,9531000000.0,5330000000.0,-3009000000.0,0.459,Q,0.0,26.248,6.187,7.688,26.372,6.223,0.279,23734000000.0,2017-06-30,3514000000.0,,,,,23317000000.0,23317000000.0,3.022,5711000000.0,913000000.0,1.0,72.26,72394000000.0,72394000000.0,7702243979.0,195858000000.0,25.383,0.0,1249000000.0,MSFT,168692000000.0,7487000000.0,19792000000.0,2020-01-29,7716000000.0,7808000000.0,95324000000.0
0.379,644000000.0,531000000.0,,225017000000.0,,146313000000.0,78704000000.0,,9.026,2017-03-31,-1695000000.0,126018000000.0,126018000000.0,4801000000.0,8060000000.0,52005000000.0,2.813,2017-04-27,84008000000.0,7786000000.0,76222000000.0,2.227,84008000000.0,35733000000.0,0.0,2453000000.0,0.022,0.39,5916000000.0,5916000000.0,8369000000.0,8369000000.0,5916000000.0,0.62,0.62,0.61,12000000.0,485069540685.0,23.0,16.558,1,8965000000.0,1.161,45215000000.0,0.635,14030000000.0,1115000000.0,0.0,1979000000.0,85787000000.0,,7381000000.0,0.0,7381000000.0,-966000000.0,-1883000000.0,103283000000.0,527079540685.0,-1755000000.0,-802000000.0,-6236000000.0,-6191000000.0,10660000000.0,-2614000000.0,4801000000.0,4801000000.0,4801000000.0,0.0,0.0,8436000000.0,5594000000.0,-3012000000.0,0.629,Q,0.0,29.59,6.041,7.559,29.812,6.045,0.217,21962000000.0,2017-03-31,3355000000.0,,,,,22090000000.0,22090000000.0,2.86,5081000000.0,883000000.0,1.0,68.27,69729000000.0,69729000000.0,7720514731.0,179802000000.0,23.275,0.0,1119000000.0,MSFT,155288000000.0,6418000000.0,12882000000.0,2020-01-29,7725000000.0,7813000000.0,94308000000.0
0.354,512000000.0,120000000.0,,224610000000.0,,144949000000.0,79661000000.0,,8.873,2016-12-31,-1988000000.0,122781000000.0,122781000000.0,5200000000.0,9901000000.0,70787000000.0,2.048,2017-01-26,84970000000.0,25664000000.0,59306000000.0,2.264,84970000000.0,34680000000.0,0.0,2166000000.0,0.023,0.39,6363000000.0,6363000000.0,8529000000.0,8529000000.0,6363000000.0,0.67,0.67,0.66,-18000000.0,458837341531.0,23.0,16.582,1,4305000000.0,0.555,45525000000.0,0.589,14189000000.0,1163000000.0,0.0,1961000000.0,70487000000.0,,8912000000.0,0.0,8912000000.0,9196000000.0,-3468000000.0,85014000000.0,496648341531.0,-5460000000.0,-24760000000.0,3016000000.0,-14751000000.0,6293000000.0,10927000000.0,5200000000.0,5200000000.0,5200000000.0,0.0,0.0,8012000000.0,6177000000.0,-3024000000.0,0.582,Q,0.0,29.619,5.796,7.218,29.893,5.817,0.216,21379000000.0,2016-12-31,3062000000.0,,,,,24090000000.0,24090000000.0,3.106,4950000000.0,767000000.0,1.0,64.27,68809000000.0,68809000000.0,7727529820.0,179085000000.0,23.093,0.0,1641000000.0,MSFT,155801000000.0,7860000000.0,14343000000.0,2020-01-29,7755000000.0,7830000000.0,74162000000.0
0.349,1681000000.0,944000000.0,,212524000000.0,,157909000000.0,54615000000.0,,9.035,2016-09-30,-2163000000.0,136932000000.0,136932000000.0,4690000000.0,7844000000.0,58810000000.0,2.685,2016-10-20,74690000000.0,14536000000.0,60154000000.0,2.02,74690000000.0,33588000000.0,0.0,1816000000.0,0.025,0.36,5325000000.0,5325000000.0,7141000000.0,7141000000.0,5325000000.0,0.6,0.6,0.6,10000000.0,382896816182.0,20.0,14.427,1,9386000000.0,1.205,21429000000.0,0.616,12609000000.0,635000000.0,0.0,3122000000.0,70043000000.0,,10486000000.0,0.0,10486000000.0,21362000000.0,-4121000000.0,83342000000.0,445138816182.0,7418000000.0,-24000000.0,14329000000.0,-18470000000.0,11549000000.0,-16199000000.0,4690000000.0,4690000000.0,4690000000.0,0.0,0.0,7384000000.0,5225000000.0,-2800000000.0,0.6,Q,0.0,26.871,5.213,6.326,27.133,5.222,0.229,19224000000.0,2016-09-30,3106000000.0,,,,,20453000000.0,20453000000.0,2.626,4278000000.0,703000000.0,1.0,57.25,70372000000.0,70372000000.0,7775350501.0,191095000000.0,24.534,0.0,2284000000.0,MSFT,142152000000.0,6506000000.0,11129000000.0,2020-01-29,7789000000.0,7876000000.0,99099000000.0
0.255,1537000000.0,2282000000.0,,193694000000.0,,139660000000.0,54034000000.0,,9.179,2016-06-30,-2655000000.0,113240000000.0,113240000000.0,3122000000.0,7979000000.0,59357000000.0,2.353,2016-07-28,53687000000.0,12904000000.0,40783000000.0,1.69,53687000000.0,33909000000.0,0.0,1910000000.0,0.025,0.36,3347000000.0,3347000000.0,5257000000.0,5257000000.0,3347000000.0,0.4,0.4,0.4,-22000000.0,378464300358.0,19.0,14.35,1,5809000000.0,0.741,21605000000.0,0.613,12635000000.0,225000000.0,0.0,2251000000.0,53179000000.0,,10431000000.0,0.0,10431000000.0,7299000000.0,-3504000000.0,62340000000.0,438017300358.0,-660000000.0,-63000000.0,971000000.0,-10073000000.0,8464000000.0,-7277000000.0,3122000000.0,3122000000.0,3122000000.0,0.0,0.0,9555000000.0,3080000000.0,-2821000000.0,0.9,Q,0.0,26.076,5.134,6.084,26.514,5.221,0.151,18356000000.0,2016-06-30,3146000000.0,,,,,20614000000.0,20614000000.0,2.628,5299000000.0,664000000.0,1.0,56.21,71997000000.0,71997000000.0,7792515573.0,172089000000.0,21.939,0.0,2056000000.0,MSFT,121697000000.0,7192000000.0,18277000000.0,2020-01-29,7844000000.0,7929000000.0,80303000000.0
0.328,1840000000.0,4954000000.0,,181869000000.0,,128421000000.0,53448000000.0,,9.475,2016-03-31,-2308000000.0,105552000000.0,105552000000.0,3756000000.0,7722000000.0,44354000000.0,2.895,2016-04-21,46394000000.0,5498000000.0,40896000000.0,1.431,46394000000.0,25893000000.0,0.0,1707000000.0,0.024,0.36,5036000000.0,5036000000.0,6743000000.0,6743000000.0,5036000000.0,0.48,0.48,0.47,17000000.0,379298841228.0,26.0,18.189,1,8059000000.0,1.021,22407000000.0,0.624,12809000000.0,1280000000.0,0.0,2450000000.0,55950000000.0,,11315000000.0,0.0,11315000000.0,1747000000.0,-3698000000.0,62709000000.0,438456841228.0,-15000000.0,-559000000.0,-4916000000.0,-5483000000.0,10367000000.0,-2550000000.0,3756000000.0,3756000000.0,3756000000.0,0.0,0.0,7526000000.0,5283000000.0,-2842000000.0,0.75,Q,0.0,43.075,5.046,5.861,42.58,5.069,0.183,16831000000.0,2016-03-31,2980000000.0,,,,,20531000000.0,20531000000.0,2.601,4546000000.0,672000000.0,1.0,55.78,74806000000.0,74806000000.0,7860466856.0,159462000000.0,20.198,1574000000.0,3359000000.0,MSFT,107063000000.0,7132000000.0,12247000000.0,2020-01-29,7895000000.0,7985000000.0,84067000000.0
0.311,1773000000.0,6728000000.0,,180098000000.0,,127812000000.0,52286000000.0,,9.641,2015-12-31,-2024000000.0,102640000000.0,102640000000.0,4998000000.0,9872000000.0,42643000000.0,2.997,2016-01-28,44429000000.0,3750000000.0,40679000000.0,1.346,44429000000.0,25031000000.0,0.0,1544000000.0,0.025,0.36,5855000000.0,5855000000.0,7399000000.0,7399000000.0,5855000000.0,0.63,0.63,0.62,-18000000.0,353507755901.0,22.0,15.965,1,3574000000.0,0.449,22055000000.0,0.585,13924000000.0,857000000.0,0.0,2702000000.0,57189000000.0,,11514000000.0,0.0,11514000000.0,5976000000.0,-3561000000.0,60675000000.0,411718755901.0,1754000000.0,-381000000.0,-498000000.0,-3328000000.0,5598000000.0,-1208000000.0,4998000000.0,4998000000.0,4998000000.0,0.0,0.0,7898000000.0,6026000000.0,-2868000000.0,0.571,Q,0.0,36.09,4.674,5.362,36.149,4.706,0.21,15789000000.0,2015-12-31,2900000000.0,,,,,23796000000.0,23796000000.0,2.988,4998000000.0,638000000.0,1.0,52.055,76780000000.0,76780000000.0,7909302774.0,158043000000.0,19.845,1618000000.0,2687000000.0,MSFT,103318000000.0,7375000000.0,14507000000.0,2020-01-29,7964000000.0,8028000000.0,85169000000.0
0.342,1738000000.0,7614000000.0,,172896000000.0,,121656000000.0,51240000000.0,,9.685,2015-09-30,-1356000000.0,99355000000.0,99355000000.0,4620000000.0,7207000000.0,49399000000.0,2.463,2015-10-22,38567000000.0,10748000000.0,27819000000.0,1.233,38567000000.0,24387000000.0,0.0,1461000000.0,0.026,0.31,5513000000.0,5513000000.0,6974000000.0,6974000000.0,5513000000.0,0.58,0.58,0.57,-44000000.0,322871468691.0,18.0,13.389,1,7238000000.0,0.905,21887000000.0,0.646,13172000000.0,893000000.0,0.0,3816000000.0,40822000000.0,,11438000000.0,0.0,11438000000.0,3261000000.0,-4538000000.0,46052000000.0,383659468691.0,-164000000.0,-390000000.0,-3648000000.0,-5066000000.0,8594000000.0,-3382000000.0,4620000000.0,4620000000.0,4620000000.0,0.0,0.0,7379000000.0,5793000000.0,-2475000000.0,0.534,Q,0.0,31.26,4.227,4.954,31.599,4.232,0.227,15046000000.0,2015-09-30,2962000000.0,,,,,20379000000.0,20379000000.0,2.549,4417000000.0,392000000.0,1.0,48.03,77445000000.0,77445000000.0,7987913152.0,151009000000.0,18.886,1447000000.0,2776000000.0,MSFT,95451000000.0,6784000000.0,11444000000.0,2020-01-29,7996000000.0,8066000000.0,72257000000.0
-0.012,2522000000.0,9096000000.0,,176223000000.0,,124712000000.0,51511000000.0,,9.932,2015-06-30,-1781000000.0,96526000000.0,96526000000.0,-3195000000.0,7468000000.0,49858000000.0,2.501,2015-07-31,35292000000.0,7484000000.0,27808000000.0,1.201,35292000000.0,25318000000.0,0.0,1493000000.0,0.026,0.31,-1756000000.0,-1756000000.0,-263000000.0,-263000000.0,-1756000000.0,-0.38,-0.38,-0.38,3000000.0,312271711252.0,17.0,12.765,1,5035000000.0,0.624,21774000000.0,0.663,14712000000.0,1439000000.0,0.0,2902000000.0,43357000000.0,,12053000000.0,0.0,12053000000.0,3259000000.0,-4128000000.0,46282000000.0,373505711252.0,-1819000000.0,-626000000.0,-3571000000.0,-5067000000.0,6816000000.0,-2657000000.0,-3195000000.0,-3195000000.0,-3195000000.0,0.0,0.0,16765000000.0,-2053000000.0,-2496000000.0,-0.816,Q,0.0,30.633,3.991,4.664,31.342,4.081,-0.144,14731000000.0,2015-06-30,3094000000.0,,,,,22180000000.0,22180000000.0,2.751,5233000000.0,621000000.0,1.0,46.7,80083000000.0,80083000000.0,7997980969.0,154449000000.0,19.155,1915000000.0,3441000000.0,MSFT,96140000000.0,6683000000.0,17908000000.0,2020-01-29,8063000000.0,8137000000.0,74854000000.0
0.37,3471000000.0,18186000000.0,,176683000000.0,,118398000000.0,58285000000.0,,11.036,2015-03-31,-1391000000.0,95438000000.0,95438000000.0,4985000000.0,7161000000.0,40748000000.0,2.906,2015-04-23,31868000000.0,4224000000.0,27644000000.0,0.96,31868000000.0,20198000000.0,0.0,1515000000.0,0.027,0.31,6517000000.0,6517000000.0,8032000000.0,8032000000.0,6517000000.0,0.61,0.61,0.61,-36000000.0,287032192505.0,11.0,8.686,1,8179000000.0,1.001,28691000000.0,0.67,14568000000.0,1532000000.0,0.0,2469000000.0,43674000000.0,,12019000000.0,0.0,12019000000.0,4105000000.0,-4985000000.0,45803000000.0,350602192505.0,988000000.0,-162000000.0,-3065000000.0,-5481000000.0,9570000000.0,-3594000000.0,4985000000.0,4985000000.0,4985000000.0,0.0,0.0,7974000000.0,6594000000.0,-2532000000.0,0.508,Q,0.0,17.53,3.699,3.89,17.835,3.734,0.229,14375000000.0,2015-03-31,2984000000.0,,,,,21729000000.0,21729000000.0,2.661,4800000000.0,610000000.0,1.0,43.34,90132000000.0,90132000000.0,8089575277.0,147992000000.0,18.121,1688000000.0,3677000000.0,MSFT,86551000000.0,6786000000.0,12427000000.0,2020-01-29,8167000000.0,8237000000.0,77650000000.0
